1	a red row naming no channel stops nothing
1	a red rule still wins
1	a red run against main exits 0 once the suite has run
1	a red run breaks the streak
1	a red working tree is still named in the session
1	a refresh of a graphed checkout exits 0
1	a refreshed graph clears the row
1	a refusal on risk is reported
1	a refused candidate does not fail the report
1	a rejected push is reported, not forced
1	a release-mode run carries no clearance in any row
1	a repair that failed says so
1	a repo copy of a file Felix holds is reported
1	a repository that is not the memory's own is named foreign
1	a resolve.sh committed on the branch being gated does not change the verdict
1	a resolve.sh stubbed in the cache entry is drift, not the judge
1	a revision expression is taken as given
1	a rollup rewrites no file another session wrote
1	a root nothing has stamped reads as none
1	a root that cannot be entered makes every row unknown
1	a route from what you typed is recorded as such
1	a route naming an unreachable tool is ranked
1	a route off the tree is a guess
1	a route off the tree is not recorded as typed
1	a routed tool no manifest declares is ranked, not dropped
1	a row already naming itself is not scored twice
1	a row at both ceilings is accepted
1	a row carrying a premise is not reported malformed
1	a row carrying a risk column is refused, because risk is not the model's to assign
1	a row from before the column proposes nothing
1	a row grounded on a probe the project does not declare is an orphan
1	a row inspection judged capability-less is not
1	a row naming no moment does not close its gap
1	a row naming no real capability is caught
1	a row nobody named carries no stray line
1	a row switched off by its when column is reported as not applying
1	a row that does not apply here claims nothing
1	a row too short to run anything is reported, not skipped
1	a row with an empty probe cell is malformed
1	a row with more fields than the format has is malformed
1	a row with no command is reported as recording nothing
1	a row with no evidence contract is refused
1	a row with no name is refused as unnamed
1	a row written before digests existed reads as no digest, not as its tier
1	a row written before instruments existed claims none
1	a rule naming Edit does not deny a Write
1	a rule never matches file content
1	a rule that refuses everything is refused as a rule
1	a run compared against its own tree reports nothing
1	a run nobody could read does not count as clean
1	a run with no tree id says nothing was compared
1	a run writes the request for each provider row
1	a runbook prints in full
1	a satisfied step reports done
1	a scanner added today is examined without anyone editing the check
1	a score answer never enters the admit phase
1	a second catch-up finds nothing left
1	a second full run refuses while one is in progress
1	a second hand-off in the same session stays quiet
1	a second refresh while one is running does nothing
1	a second run appends rather than replacing
1	a second tree makes it a promotion candidate
1	a server the registry says a plugin provides is proposed as a plugin row
1	a session folds on the first catch-up
1	a session in a worktree is told the holding checkout's line, word for word
1	a session reports what was named and what was followed
1	a session that changed nothing stops silently
1	a short name is not turned into a keyword
1	a skill is not looked up as a plugin
1	a skill is recorded by which skill
1	a skill name counts triple, like a name
1	a source past its ceiling is refused too
1	a stacked branch is not blamed for what its base already merged
1	a staged row removal still escapes as verifier
1	a staged source change owes its test
1	a staged workflow escapes even with commits ahead
1	a staged workflow makes this the founder's call
1	a stale cache and an unreadable catalogue adopts nothing
1	a stale graph says how many commits it is behind
1	a stale one does too, because stale is not wrong
1	a stale red.tsv is overwritten, not appended to
1	a stamp from a tree this repository does not hold is named as that
1	a stamp inside the last 4096 bytes is read
1	a stamp only at the start of a large file is not, because the tail is all it reads
1	a stance at a moment nobody declared answers nothing
1	a stance at a moment nobody declared is named
1	a stance at the commissioning moment is not a stance at an unknown moment
1	a stance for something nothing enumerates is named
1	a state file from before this existed complains, as it did
1	a step outside 1-10 is malformed
1	a stranded session folds under its own date, not today's
1	a stranded session has appends but no folded record
1	a stranger that is not a plugin is created without a blocking obligation
1	a structural failure still fails the gate
1	a subdir argument naming no directory digests the copy it was given
1	a subdirectory named as an argument digests as that subdirectory alone
1	a subject identity is one line
1	a subject that cannot be identified blocks the epoch the same way
1	a surface appearing in the checkout makes it stale the other way
1	a surface detected in the tree is an item even if nobody declared it
1	a surface the checkout has and no probe reads is a gap
1	a table declaring the reserved channel still stops the merge
1	a table edited in the project directory stales the receipt because the table set moved
1	a table edited under a valid receipt blocks the merge as a stale receipt
1	a table in a different repository resolves to nothing
1	a table of comments exits 1
1	a table outside the classified repo is still read once, at HEAD
1	a table with no holds column still works
1	a task notification is not a prompt
1	a task-blocking row does not block a release
1	a template need this table lacks is named
1	a term recurring across entries surfaces
1	a three-column row beside it is still declared
1	a three-field score answer is answered
1	a tie is broken the same way whichever order the file lists
1	a tool absent from the manifest is not a clean bill
1	a tool that could not be checked is said, not counted as reachable
1	a trailing colon does not eat it
1	a trailing slash resolves the same
1	a tree that changed is named before a fact that moved
1	a tree that changed is named before a receipt with no epoch
1	a tree the marketplace does not serve still applies, because the question is about main
1	a tree with doctrine tracked and no memory is clean
1	a truncated hooks.json is cannot-examine
1	a typed intent is not labelled a guess
1	a valid receipt raises no commission blocker
1	a verdict for another tree does not clear it
1	a verdict never clears a durable escape
1	a verdict that granted nothing names nothing
1	a version bump alone escapes nothing
1	a version bump alone is not self-judgement
1	a version it cannot parse is refused, not guessed
1	a version main declares but nobody installed resolves to nothing
1	a version main declares with no cache entry fails rather than skipping
1	a version main declares with no cache entry is exit 1, not 2
1	a wall of tree tokens cannot outvote the prompt
1	a web surface counts without package.json
1	a well-formed answer is answered
1	a when test that exits 1 still switches the row off as not-applicable
1	a when test that exits 2 makes the row unknown, not not-applicable
1	a when test whose command does not exist makes the row unknown, not not-applicable
1	a when whose command does not exist is unknown, not not-applicable
1	a why past the stated ceiling is refused rather than silently cut
1	a wired moment with a stance is ok
1	a witness that exits 1 after a silent probe is still empty
1	a witness that exits 2 after a probe that failed is unknown, not blind
1	a witness that exits 2 after a silent probe makes the row unknown, never empty
1	a witness whose command does not exist makes the row unknown, not empty
1	a word shared with a field name still counts
1	a workflow change escapes as execute
1	a worktree engine cannot
1	a worktree refreshes the holding checkout's graph
1	a writable project still records
1	a write rule denies a write
1	a yellow diff no longer hands its merge to a person
1	adding a Dockerfile surfaces deploy
1	adding a comment line changes the policy version
1	adding a file changes the digest
1	adding a key to json escapes nothing
1	adding a row to an enforcing table escapes nothing
1	adding a row to the ecosystem table escapes as verifier
1	adding an assertion escapes nothing
1	adding sentry surfaces observability
1	adopt refuses any flag as a capability
1	adopting removes it from drift
1	adopting reports the backfill
1	adopting twice is a no-op
1	advances to the next step once the first is used
1	after commissioning the gate line reads ok
1	after the fold, a tampered cache entry still fails
1	all clean counts them all
1	all of them
1	already-installed rows report present
1	already-learned terms drop out
1	always is a profile, not a wildcard
1	an INFO candidate is accepted
1	an SDK dependency makes it an llm project
1	an absent gate receipt reads as absent, not as green
1	an absent marker is still silent at session start
1	an absent marker still means ungoverned
1	an absent pointer is not a broken pointer
1	an absent probes.tsv is no topology either
1	an accepted line carries the row whole, seven fields after the verdict
1	an admitted nomination becomes a declared row
1	an advisory probabilistic row that fails blocks nothing
1	an agent is recorded by which agent
1	an agent reached is credited to the plugin that ships it
1	an all-structural gate still fails
1	an always row is not flagged
1	an always-applicable obligation whose evidence holds is ACTIVE SATISFIED
1	an ambiguous play naming is counted for the declared plugin
1	an ancient run counts as due again
1	an answer file moves nothing enforcing in the receipt
1	an answer for another topology is stale, and not read
1	an answer keyed to another topology reads stale
1	an answer naming an epoch that is not the current one is still ingested
1	an answer outside the engine's stages is malformed
1	an answer with no terminal done row is partial
1	an append that did not happen is reported as a failure
1	an append that succeeded and wrote nothing is reported as a failure too
1	an applicable unknown-pathway row holds even when its evidence passes
1	an applies command that does not exist here is UNKNOWN on both axes
1	an applies command that exits 1 is the one honest no: DORMANT
1	an applies command that exits 128 is UNKNOWN too, not a second kind of no
1	an applies command that exits 2 is UNKNOWN on both axes, not DORMANT
1	an argument it cannot honour merges nothing
1	an authority hold on the unknown pathway blocks whatever the table says
1	an eight-hour grant runs until eight hours from now
1	an empty FELIX_RELEASE_TARGET is not a target
1	an empty base is not reported as unknown
1	an empty evidence cell is no evidence
1	an empty graphify-out is still no graph — the file is the thing
1	an empty grounding refuses
1	an empty listing is exit 0 and no rows: a catalogue that was read
1	an empty marker is reported at session start too
1	an empty marker refuses too
1	an empty path is not a copy
1	an empty payload is not machine text
1	an empty play is replaced, not appended to
1	an empty stamp is not a distance of zero
1	an empty table fails the gate
1	an empty tier refuses
1	an engine function the check names that is not loaded is unknown
1	an engine holding nothing it recognises is emptiness, not an all clear
1	an engine shipped without the probe library blocks rather than passing
1	an engine that cannot evaluate commissioning blocks rather than skips
1	an engine that is a checkout is its own source
1	an engine under that path can deploy
1	an engine whose every script carries its bit exits 0
1	an entry for main's version tampered under harness is drift
1	an entry with no path does not inherit the next entry's answer
1	an entry with no such field yields nothing, not the next entry's value
1	an envelope field name never does
1	an escape is named as the founder's
1	an established fact is classed OBSERVED
1	an event named inside a command string is not bound
1	an event row with a failing check is DUE
1	an event-driven routine is not due
1	an evidence command that does not exist here is ACTIVE UNKNOWN
1	an evidence line carrying tabs and a carriage return cannot forge the eighth column nor break the row
1	an excepted row's detail names its expiry and grantor and keeps its discharge unsatisfied
1	an excuse elsewhere does not defuse, sample 1
1	an excuse elsewhere does not defuse, sample 2
1	an excuse elsewhere does not defuse, sample 3
1	an excuse elsewhere does not defuse, sample 4
1	an execute path against an unresolvable base blocks the merge
1	an expired grant clears nothing
1	an explicit FELIX_HOME wins
1	an explicit base argument names the ref to run against
1	an explicit path is allowed
1	an ignore rule that swallows a TRACKED maintenance.log fails
1	an ignored file the probe counts leaves the tree id where it was
1	an inactive capability makes the row not-applicable
1	an inapplicable control never applies its mutation
1	an inapplicable row is rendered n/a, never ok, HELD or UNRUNNABLE
1	an installPath that is not a directory reads absent
1	an installed copy that differs from what Felix read reads drift
1	an installed copy that matches what Felix read reads same
1	an installed plugin is matched by what it ships
1	an instrument this machine lacks makes the row unknown
1	an issue naming no real file still exits 0
1	an item with a stance is no longer a gap
1	an mcp call does mark the bare plugin step used
1	an mcp call does not mark a qualified step of that plugin used
1	an mcp call is recorded by server
1	an mcp nomination is refused on its kind
1	an mcp server reached under its plugin prefix credits the plugin
1	an obligation the grounded state does not make applicable is DORMANT
1	an obligations.tsv admitting nothing blocks a merge
1	an old stamp is counted in days
1	an opted-in capability is allowed
1	an ordinary checkout is not
1	an ordinary failure is still written down
1	an overlap is said as an overlap, not as a negative remainder
1	an unborn default base refuses rather than previews
1	an uncommitted resolve.sh in the working tree does not change the verdict
1	an unconsidered moment is named
1	an undeclared capability is still never scored
1	an undeclared tool is reported, not hidden
1	an unenforceable probe word is muted on the record
1	an ungoverned repo is allowed
1	an ungranted project starts no background run
1	an ungrounded row is counted
1	an unknown component prints no epoch at all
1	an unknown grounding refuses
1	an unknown routine is refused
1	an unknown tier refuses
1	an unmerged index is refused whatever wrote it (cherry)
1	an unmerged index is refused whatever wrote it (squash)
1	an unmerged index is refused whatever wrote it (stash)
1	an unmet step reports todo
1	an unmount below the session threshold is not evidence
1	an unmount is held while calls sit unfolded on disk
1	an unparseable payload is allowed
1	an unparseable payload records nothing
1	an unpinned version is high
1	an unreadable count is unknown
1	an unreadable risk table yields an unknown tier
1	an unreadable tier does not install: felix-test-blank
1	an unreadable tier does not install: felix-test-shouty
1	an unreadable tier does not install: felix-test-typo
1	an unrecognised file is yellow, never green
1	an unrecognised flag refuses rather than printing success
1	an unrecognised path is yellow, never green
1	an unregistered marketplace makes no claim either way
1	an unrelated context matches nothing
1	an unrelated executable is left alone
1	an unrelated path is allowed
1	an unremarkable file is in scope
1	an unresolvable base classifies as unknown
1	an unresolvable base is not an empty changeset
1	an unresolvable base is not an evidence all-clear
1	an unresolvable base never labels a pr green
1	an unresolvable marker refuses instead of exiting clean
1	an unruled capability is named
1	an unstacked branch reports exactly what it changed
1	an untested change blocks, naming the evidence owed
1	an untouched clean tree stays silent
1	an untracked file is in the tree id, so the session's dirt is seen
1	an untracked file the repo does not ignore is still a drift
1	an unverified change blocks completion
1	an unverified tree blocks the merge
1	an unverified tree is Felix's work, not an interruption
1	an unverified tree is the first thing to do
1	an unwritable state directory still exits 0
1	an upper-case hash, a bad stamp or an empty grantor is no grant
1	and --fix does not exit 0 when every repair failed
1	and --gate does not raise it
1	and TASK_BLOCKING may not block either
1	and a CLI that answers nothing reports no drift
1	and a CLI that cannot answer is not a stale deployment
1	and a backticked path naming nothing is still not invented
1	and a bare script is still caught from inside the engine itself
1	and a cache file that is not there reads as no digest either
1	and a call from a worktree is held by the same lock, there being one graph
1	and a catalogue that was read and matched nothing is exit 0
1	and a checkout with no default branch of its own falls back to main
1	and a clean table leaves the gate green
1	and a command that does not resolve identifies none either
1	and a declared control is not reported missing
1	and a declared moment is not
1	and a declared one the tree no longer shows is still an item
1	and a declined one is ok too
1	and a directory in no repository hears nothing either
1	and a document that is not a plan
1	and a dormant row blocks nothing
1	and a failing one as due for that reason
1	and a file merely named hooks.json does not make the row apply
1	and a file that does not exist counts zero
1	and a file with no whitespace reads the same as one with
1	and a fold that is current leaves nothing stranded
1	and a gitignored stray in the cache is too
1	and a graph with no stamp admits its currency is unknown
1	and a graph with no stamp does too
