1	a leading --no-commission is the flag, while any other leading flag is still refused as a name
1	a ledger from before the column reports nothing at all
1	a ledger shard under a memory directory fails
1	a ledger written as one file is still read
1	a leftover message draft does not stop the backup forever
1	a library changed and committed on a branch is not drift
1	a library changed in the working tree is not drift, because main did not change
1	a lifecycle.log that cannot be appended to leaves a resume silent, a startup's banner unchanged, and both exiting 0
1	a lifted scoped row is written to says.log with the command
1	a line ending in one backslash goes on to the next: an && list across it can fail, and a path on the next line is an argument
1	a line of spaces is refused, and the raw case loops take it for a row
1	a line of two tool_use blocks is read block by block, and an error is charged only to the result block that reported it
1	a line that begins with a non-ASCII byte is refused, since whether it is a comment depends on the locale
1	a live grant is listed live and a grant on a dormant row is listed armed
1	a live night is mounted into the next session's context
1	a local server declared inline in plugin.json is medium
1	a local-only branch is taken as given
1	a lock whose owner is gone is taken over
1	a log replaced by a directory is reported as a failure
1	a lookalike gate is reported
1	a low-risk candidate is declared
1	a machine without launchd is refused, not half-served
1	a malformed row is skipped, others still deny
1	a malformed row is skipped, others still match
1	a malformed row stops the gate rather than only being listed
1	a manifest opening with a byte-order mark is still read
1	a manifest that is itself a link out of the copy is unread
1	a manifest that is not a JSON object is high
1	a manifest with no final newline still gets its row
1	a marker naming '.' refuses rather than binding to the projects directory
1	a marker naming '..' refuses rather than binding to the projects directory
1	a marker naming '../widget' refuses rather than binding to the projects directory
1	a marker naming 'widget/..' refuses rather than binding to the projects directory
1	a marker that resolves gets the normal context
1	a marker that resolves is not called broken
1	a marketplace is not reported as a route that never fired
1	a marketplaces path is one too
1	a matching test closes the gap
1	a medium one is refused
1	a medium row a person declared installs, as it always has
1	a medium row the engine grounded waits for a person
1	a megabyte line of backslashes, content blocks or timestamps is read in one pass: three sessions in under 5 seconds of CPU
1	a memory directory the recorder cannot write leaves the hook's exit 0 and its banner as it was
1	a merge in progress is a person's, and the pulse says so
1	a merge is blocked while the project reads nothing from reality
1	a merge stopped for the founder is recorded as one
1	a message from another session is not routed, and moves nothing in the session it lands in
1	a message quoted in pieces round an apostrophe is still a message
1	a message that starts with a variable is not taken for a path
1	a met control passes the gate check
1	a mid-session route change does not render
1	a migration classifies red
1	a migration escapes as durable
1	a migration is out of scope
1	a minified catalogue is read the same
1	a missing comma is an unread manifest, not a lost declaration
1	a missing commission receipt waits for the founder
1	a missing file is cannot-examine, exit 2, never an empty binding
1	a missing final newline is refused, and the done-< loops drop that row
1	a missing manifest is refused
1	a missing runbook fails loudly
1	a missing state file is not a guess
1	a multi-line command holding an escaped backslash reads the same under a --verify that matches a backslash as under one that does not: its line breaks stay line breaks
1	a multi-line utterance stays one greppable line
1	a name admitted twice is refused the second time and admitted once
1	a name counts triple
1	a name in no marketplace is unknown, not refused
1	a name nothing mentions is still not found
1	a name planted in engine/harness/bin is caught
1	a name planted in engine/harness/felix is caught
1	a name planted in engine/harness/hooks is caught
1	a name planted in engine/harness/lib is caught
1	a name the cache never carried reads as no digest
1	a name the ledger already admits is refused as already admitted
1	a name the registry does not hold reads absent
1	a name with no digest recorded claims nothing
1	a named capability carries its count
1	a negated check is malformed, because it could not fail
1	a nested repository is refused, with the restore truth
1	a never-run routine is due
1	a new grounded topology is a new epoch
1	a new note replaces it
1	a new policy state is a new epoch
1	a new release target is a new epoch
1	a new subject is a new epoch
1	a new untracked file invalidates the receipt
1	a night an older engine granted to the project is announced to no session
1	a night ended mid-chain leaves the stop after its hold to the night's own chain
1	a night granted to no session is refused
1	a night holds its session on a green tree with a hold of its own
1	a night nobody granted is not an expired night
1	a night of zero hours is not a night
1	a night spent down on refusals lets the session close
1	a night that ran out of time lets the session stop
1	a night typed outside every session is refused, and nothing is granted
1	a night whose state cannot be written lets the session close
1	a night with no continuations in it is refused
1	a nomination that inspects clean is declared
1	a nomination whose entry declares an LSP server is held for a person
1	a non-executable lookalike is ignored
1	a note carrying a tab and a newline still leaves one line of six fields
1	a note given twice, by flag and by words, refuses
1	a note reaches the file
1	a note typed without --was is recorded, not dropped
1	a notebook is matched on its own path field
1	a notification payload is machine text end to end
1	a one-column table of one-cell rows is accepted
1	a one-line registry answers for the right plugin
1	a one-line registry answers for the right plugin, not the last one
1	a one-session routing gap is called weak, with the number
1	a parent that is not the resolved home is still foreign
1	a pass claiming it ran in the reviewed tree is refused
1	a pass from a separate worktree records the place it ran
1	a passing check whose exit status a pipe, a later command or the background took is counted as one that could not fail: 3 of 5
1	a passing gate leaves no suite log behind
1	a passing gate records nothing
1	a passing mention is not a lesson about the check
1	a passing verdict clears a reviewed escape through the kernel
1	a passing verdict for this exact tree clears it
1	a path a green rule names is green
1	a path differing only by spacing is still a new nested repo
1	a path ending a sentence still resolves
1	a path in inline backticks resolves
1	a path in the envelope does not decide the route
1	a path naming nothing real is still not invented
1	a path rule denies an edit
1	a path that is not there records no instrument
1	a path you typed yourself still counts
1	a path-valued key is not written to the log
1	a path-valued key the list never heard of still counts what was typed
1	a payload naming nothing to act on is allowed
1	a payload of 30,000 lines carrying source is answered by its first, recorded inside thirty seconds, and the resume stays silent
1	a payload piped into a shell handed a script file is data to that script
1	a payload with no session_id or transcript_path writes - in lifecycle fields 3 and 8
1	a peer commit on the same branch merges nothing
1	a peer edit to the working tree merges nothing
1	a pending section that carries an id is refused
1	a person quoting the summary opening mid-sentence is still routed and marked
1	a person who pastes the Stop hook's words and asks about them keeps the session's mark and brief
1	a person's low row installs
1	a person's message that starts with pasted stop hook feedback is not a hold; the hook's own meta record is
1	a person's session in a tree no gate has seen is held
1	a person's session that ends on a green gate is still spoken to at its end
1	a personal excludes file cannot hide real drift
1	a pinned local server is medium
1	a pipe to a shell observed is held for a person, not installed
1	a pipe, a semicolon and an ampersand in applies or evidence refuse nothing
1	a pipeline step nothing answers is named from the architecture, not the table
1	a plain checkout with projects/ is a home
1	a plain tool is recorded by name
1	a plan declaring no files yields nothing
1	a planted name is caught
1	a play naming a superstring does not name its prefix
1	a plugin already installed here reads already, not unknown
1	a plugin cache is never treated as home
1	a plugin not in the registry yields nothing
1	a plugin reached through a symlinked directory still has its declared file read
1	a plugin shipping hooks and nothing countable is hook-only
1	a plugin that cannot be checked is not a clean bill
1	a plugin that declares no paths has exactly the facts it had before
1	a plugin the catalogue does not list adds nothing
1	a pointer to a real home is left alone
1	a policy version is one line
1	a predicate that was being read and no longer is gets named
1	a predicate whose instrument changed says so
1	a predicate whose state changed is reported as a state change
1	a predicate with fewer members than the last tree is named
1	a predicate with more members than the last tree is named too
1	a predicate with no prior record is named as new
1	a premise can see the files HEAD has
1	a premise of a single dash is no premise
1	a premise that errors refuses the gate rather than reading as absent
1	a premise that exits 1 makes its control inapplicable
1	a premise that exits 2 is unrunnable, not inapplicable
1	a premise that holds lets its control run and be met
1	a probabilistic row with a blocking class is refused
1	a probe count moving makes every recorded row stale
1	a probe grounding a surface nothing enumerates is named
1	a probe naming a path under the checkout records that file and its size
1	a probe naming a real command carries that instrument and a token
1	a probe row naming a predicate and no command blocks the merge
1	a probe that begins with an assignment identifies no instrument
1	a probe that enumerates members is found
1	a probe that enumerates one more member is a new topology
1	a probe that invents its members is indistinguishable from one that found them
1	a probe that printed members and then failed is unknown, not found
1	a probe that reads stdin returns instead of hanging the gate
1	a probe whose command does not exist is unknown
1	a probes table with comments and no row is refused, since its row says emptiness is
1	a probes.tsv holding no rows is refused too
1	a process substitution keeps the shape a row is written about
1	a project bounded only by content rules reports the bound
1	a project declaring no qualification qualifies nothing
1	a project directory outside any repository, or one that is itself the repository root, grants nothing
1	a project directory that is not there identifies no subject
1	a project directory that is not there identifies no subject and no topology
1	a project no commit on the default branch holds yet is not pinned
1	a project that declares no probes has no topology
1	a project that has qualified nothing is skipped, not failed
1	a project that names its gate workflow is repaired from that workflow's run
1	a project with no declared gate is left alone
1	a project with no graph is told nothing at all
1	a project with no probes.tsv declares no probes
1	a project with no table is skipped, and the skip names itself
1	a project with red paths reports the scope bound
1	a project without the table blocks the merge
1	a project without the table is skipped, announced
1	a prompt with no session id records no ledger state
1	a prompt with no signal says nothing
1	a proposal shown once is not volunteered again
1	a provider row is UNKNOWN until its file appears
1	a provider row is awaiting, a class of its own
1	a pulse that has run and never succeeded says never
1	a pulse with nothing to do still answers
1	a push nothing reads back is not called verified
1	a qualification row of five columns has no premise and is met as before
1	a quoted argument naming a denied command is data
1	a quoted attachment with the person's question under it is still routed and marked
1	a quoted here-document word leaves the body unexpanded, so it is data
1	a quoted path with a blank is still the file cp writes
1	a quoted program path at command position is the program: "$W/.venv/bin/python" -m pytest and "$FELIX_HOME/harness/felix" gate are checks, "npm test" as a name is not
1	a quoted redirect target still writes the marker, and is refused
1	a re-run under the new epoch is recorded, same names and all
1	a reach is the only mount evidence there is
1	a reached repair ceiling is escalated to a person
1	a reader that cannot run lifts nothing
1	a reader that stops before its end lifts nothing
1	a real capability left undeclared is not an error
1	a real uncommitted edit still speaks, in a fresh session
1	a real word rises
1	a reason of exactly 300 is accepted
1	a reason past 300 characters is refused, not shortened
1	a receipt carrying a skip list still clears every blocker
1	a receipt for another tree still blocks
1	a receipt missing an input is indeterminate, never verified
1	a receipt read under a different release target is stale for that reason
1	a receipt survives being written inside the tree it describes
1	a receipt with no epoch is said to have none before the facts are said to be unreadable
1	a receipt with no roster is said to have none, never read as nothing left
1	a receipt written with an epoch reads back with eight fields
1	a receipt written without the two epoch arguments still has eight fields
1	a record from before the session column still reads
1	a record that could not be appended is reported
1	a record that could not be written does not exit 0
1	a recorded session that committed nothing is still silent
1	a recurrence that already has a lesson is different
1	a recurrence that stopped recurring is not still ranked
1	a recurrence with no lesson says to write one
1	a red change with no channel is red in the receipt
1	a red diff no longer says approval is required before merge
1	a red gate beside the stale receipt is listed too
1	a red gate outranks the grant
1	a red path exits 3
1	a red receipt for this tree blocks
1	a red receipt reads as red
1	a red row added applies to the diff that adds it
1	a red row naming no channel stops nothing
1	a red rule still wins
1	a red run against main exits 0 once the suite has run
1	a red run breaks the streak
1	a red working tree is still named in the session
1	a red.tsv base that is no commit here is told apart, so the base check skips in a published snapshot
1	a refresh of a graphed checkout exits 0
1	a refreshed graph clears the row
1	a refusal on risk is reported
1	a refused candidate does not fail the report
1	a refused handoff appends a lifecycle row noted refused, with the hash of the file it left alone
1	a regenerated handoff keeps the mode it had
1	a registered marketplace names its catalogue
1	a rejected push is reported, not forced
1	a relative link survives a write too
1	a release-mode run carries no clearance in any row
1	a repair that failed says so
1	a repo copy of a file Felix holds is reported
1	a repository that is not the memory's own is named foreign
1	a repository without the gate workflow makes no pull request clean
1	a resolve.sh committed on the branch being gated does not change the verdict
1	a resolve.sh stubbed in the cache entry is drift, not the judge
1	a resume appends one lifecycle row of kind resume, and the hook prints nothing at all and exits 0
1	a resume on a broken binding stays as silent as before it was bound
1	a resume where the marker cannot be read prints nothing on either stream, records nothing and exits 0
1	a resumed session gets no banner
1	a revision expression is taken as given
1	a rollup rewrites no file another session wrote
1	a root nothing has stamped reads as none
1	a root that cannot be entered makes every row unknown
1	a route from what you typed is recorded as such
1	a route naming an unreachable tool is ranked
1	a route off the tree is a guess
1	a route off the tree is not recorded as typed
1	a routed tool no manifest declares is ranked, not dropped
1	a row already naming itself is not scored twice
1	a row at both ceilings is accepted
1	a row carrying a premise is not reported malformed
1	a row carrying a risk column is refused, because risk is not the model's to assign
1	a row for alternate given the verdict it may not have is malformed
1	a row for decoupled_satisfaction given the verdict it may not have is malformed
1	a row for decoupled_violation given the verdict it may not have is malformed
1	a row for irrelevant given the verdict it may not have is malformed
1	a row for restoration given the verdict it may not have is malformed
1	a row for violation given the verdict it may not have is malformed
1	a row from before the column proposes nothing
1	a row grounded on a probe the project does not declare is an orphan
1	a row inspection judged capability-less is not
1	a row naming no moment does not close its gap
1	a row naming no real capability is caught
1	a row no longer runs across a line break into the next command
1	a row nobody named carries no stray line
1	a row switched off by its when column is reported as not applying
1	a row that does not apply here claims nothing
1	a row too short to run anything is reported, not skipped
1	a row wider than the schema is refused
1	a row with an empty probe cell is malformed
1	a row with more fields than the format has is malformed
1	a row with no command is reported as recording nothing
1	a row with no evidence contract is refused
1	a row with no name is refused as unnamed
1	a row with no tab is refused
1	a row written before digests existed reads as no digest, not as its tier
1	a row written before instruments existed claims none
1	a rule naming Edit does not deny a Write
1	a rule never matches file content
1	a rule that refuses everything is refused as a rule
1	a run compared against its own tree reports nothing
1	a run felix repair could not read fails the job rather than passing quietly
1	a run nobody could read does not count as clean
1	a run with no tree id says nothing was compared
1	a run writes the request for each provider row
1	a runbook prints in full
1	a runner after if, do, ! or { is a check, and 3 of the 4 hand their status to the if, the loop or the !
